KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
082050010,2,Î‰ªŽs,‘•{,0,,,927,674,239
08205001001,3,Î‰ªŽs,‘•{‚P’š–Ú,0,,,67,48,19
08205001002,3,Î‰ªŽs,‘•{‚Q’š–Ú,0,,,229,125,99
08205001003,3,Î‰ªŽs,‘•{‚R’š–Ú,0,,,68,62,5
08205001004,3,Î‰ªŽs,‘•{‚S’š–Ú,0,,,181,112,65
08205001005,3,Î‰ªŽs,‘•{‚T’š–Ú,0,,,127,106,20
08205001006,3,Î‰ªŽs,‘•{‚U’š–Ú,0,,,88,82,5
08205001007,3,Î‰ªŽs,‘•{‚V’š–Ú,0,,,167,139,26
082050020,2,Î‰ªŽs,•{’†,0,,,1065,720,303
08205002001,3,Î‰ªŽs,•{’†‚P’š–Ú,0,,,134,105,29
08205002002,3,Î‰ªŽs,•{’†‚Q’š–Ú,0,,,154,137,14
08205002003,3,Î‰ªŽs,•{’†‚R’š–Ú,0,,,195,148,47
08205002004,3,Î‰ªŽs,•{’†‚S’š–Ú,0,,,209,132,55
08205002005,3,Î‰ªŽs,•{’†‚T’š–Ú,0,,,373,198,158
082050030,2,Î‰ªŽs,Žá‹{,0,,,586,416,155
08205003001,3,Î‰ªŽs,Žá‹{‚P’š–Ú,0,,,189,138,45
08205003002,3,Î‰ªŽs,Žá‹{‚Q’š–Ú,0,,,165,120,39
08205003003,3,Î‰ªŽs,Žá‹{‚R’š–Ú,0,,,86,67,17
08205003004,3,Î‰ªŽs,Žá‹{‚S’š–Ú,0,,,146,91,54
082050040,2,Î‰ªŽs,‘ŽÐ,0,,,452,315,116
08205004001,3,Î‰ªŽs,‘ŽÐ‚P’š–Ú,0,,,246,174,53
08205004002,3,Î‰ªŽs,‘ŽÐ‚Q’š–Ú,0,,,206,141,63
082050050,2,Î‰ªŽs,Žá¼,0,,,1137,754,370
08205005001,3,Î‰ªŽs,Žá¼‚P’š–Ú,0,,,290,190,95
08205005002,3,Î‰ªŽs,Žá¼‚Q’š–Ú,0,,,440,294,143
08205005003,3,Î‰ªŽs,Žá¼‚R’š–Ú,0,,,407,270,132
082050060,2,Î‰ªŽs,Ž­‚ÌŽq,0,,,688,446,147
08205006001,3,Î‰ªŽs,Ž­‚ÌŽq‚P’š–Ú,0,,,242,154,85
08205006002,3,Î‰ªŽs,Ž­‚ÌŽq‚Q’š–Ú,0,,,367,220,56
08205006003,3,Î‰ªŽs,Ž­‚ÌŽq‚R’š–Ú,0,,,37,36,1
08205006004,3,Î‰ªŽs,Ž­‚ÌŽq‚S’š–Ú,0,,,42,36,5
082050070,2,Î‰ªŽs,–k•{’†,0,,,494,404,61
08205007001,3,Î‰ªŽs,–k•{’†‚P’š–Ú,0,,,207,161,33
08205007002,3,Î‰ªŽs,–k•{’†‚Q’š–Ú,0,,,141,120,7
08205007003,3,Î‰ªŽs,–k•{’†‚R’š–Ú,0,,,146,123,21
082050080,2,Î‰ªŽs,’JŒü’¬,0,,,84,82,2
082050090,2,Î‰ªŽs,”Œ´’¬,0,,,57,56,1
082050100,2,Î‰ªŽs,“ŒÎ‰ª,0,,,1248,600,451
08205010001,3,Î‰ªŽs,“ŒÎ‰ª‚P’š–Ú,0,,,135,84,47
08205010002,3,Î‰ªŽs,“ŒÎ‰ª‚Q’š–Ú,0,,,219,126,89
08205010003,3,Î‰ªŽs,“ŒÎ‰ª‚R’š–Ú,0,,,332,129,113
08205010004,3,Î‰ªŽs,“ŒÎ‰ª‚S’š–Ú,0,,,264,101,69
08205010005,3,Î‰ªŽs,“ŒÎ‰ª‚T’š–Ú,0,,,298,160,133
082050110,2,Î‰ªŽs,ˆ®‘ä,0,,,993,579,377
08205011001,3,Î‰ªŽs,ˆ®‘ä‚P’š–Ú,0,,,296,142,135
08205011002,3,Î‰ªŽs,ˆ®‘ä‚Q’š–Ú,0,,,284,179,100
08205011003,3,Î‰ªŽs,ˆ®‘ä‚R’š–Ú,0,,,413,258,142
082050120,2,Î‰ªŽs,“ŒŒõ‘ä,0,,,1276,683,505
08205012001,3,Î‰ªŽs,“ŒŒõ‘ä‚P’š–Ú,0,,,247,147,98
08205012002,3,Î‰ªŽs,“ŒŒõ‘ä‚Q’š–Ú,0,,,200,134,27
08205012003,3,Î‰ªŽs,“ŒŒõ‘ä‚R’š–Ú,0,,,183,92,76
08205012004,3,Î‰ªŽs,“ŒŒõ‘ä‚S’š–Ú,0,,,336,122,196
08205012005,3,Î‰ªŽs,“ŒŒõ‘ä‚T’š–Ú,0,,,310,188,108
082050130,2,Î‰ªŽs,ŠL’n,0,,,332,196,128
08205013001,3,Î‰ªŽs,ŠL’n‚P’š–Ú,0,,,133,92,38
08205013002,3,Î‰ªŽs,ŠL’n‚Q’š–Ú,0,,,199,104,90
082050140,2,Î‰ªŽs,ˆïé,0,,,589,405,160
08205014001,3,Î‰ªŽs,ˆïé‚P’š–Ú,0,,,205,118,75
08205014002,3,Î‰ªŽs,ˆïé‚Q’š–Ú,0,,,208,193,13
08205014003,3,Î‰ªŽs,ˆïé‚R’š–Ú,0,,,176,94,72
082050150,2,Î‰ªŽs,“c“‡,0,,,56,48,8
08205015001,3,Î‰ªŽs,“c“‡‚P’š–Ú,0,,,39,36,3
08205015002,3,Î‰ªŽs,“c“‡‚Q’š–Ú,0,,,17,12,5
082050160,2,Î‰ªŽs,³ã“à,0,,,297,142,67
082050170,2,Î‰ªŽs,r‹à,0,,,29,29,-
082050180,2,Î‰ªŽs,s—¢ì,0,,,196,187,7
082050190,2,Î‰ªŽs,“Œ•{’†,0,,,128,119,9
082050200,2,Î‰ªŽs,”ªŒ¬‘ä,0,,,118,77,38
082050210,2,Î‰ªŽs,ò’¬,0,,,60,6,4
082050220,2,Î‰ªŽs,™‚Ìˆä,0,,,75,67,5
082050230,2,Î‰ªŽs,™•À,0,,,345,253,78
08205023001,3,Î‰ªŽs,™•À‚P’š–Ú,0,,,133,87,42
08205023002,3,Î‰ªŽs,™•À‚Q’š–Ú,0,,,36,33,2
08205023003,3,Î‰ªŽs,™•À‚R’š–Ú,0,,,47,43,2
08205023004,3,Î‰ªŽs,™•À‚S’š–Ú,0,,,129,90,32
082050240,2,Î‰ªŽs,•À–Ø,0,,,44,34,8
082050251,2,Î‰ªŽs,“ì‘ä,0,,,1511,1098,315
08205025101,3,Î‰ªŽs,“ì‘ä‚P’š–Ú,0,,,545,391,77
08205025102,3,Î‰ªŽs,“ì‘ä‚Q’š–Ú,0,,,260,190,67
08205025103,3,Î‰ªŽs,“ì‘ä‚R’š–Ú,0,,,475,338,126
08205025104,3,Î‰ªŽs,“ì‘ä‚S’š–Ú,0,,,231,179,45
082050252,2,Î‰ªŽs,‘å’J’Ã,0,,,82,80,1
082050253,2,Î‰ªŽs,Î‰ª,0,,,2299,1435,795
08205025301,3,Î‰ªŽs,Î‰ª‹Œò’¬,0,,,744,533,190
08205025302,3,Î‰ªŽs,Î‰ª…‹v•Û,0,,,103,56,37
08205025303,3,Î‰ªŽs,Î‰ª‹{‰º’¬,2,025304,,X,X,X
08205025304,3,Î‰ªŽs,Î‰ªK’¬,1,,025303,4,4,-
08205025305,3,Î‰ªŽs,Î‰ªŽR‰¤‘ä,0,,,181,107,70
08205025306,3,Î‰ªŽs,Î‰ª“Œ”V’Ò,0,,,525,330,188
08205025307,3,Î‰ªŽs,Î‰ª‘å˜a’¬,0,,,467,276,175
08205025308,3,Î‰ªŽs,Î‰ª“Œ’¬,0,,,226,88,128
08205025311,3,Î‰ªŽs,Î‰ª“cè,0,,,35,33,1
08205025321,3,Î‰ªŽs,Î‰ª‹Œs—¢ì,0,,,14,8,6
08205025322,3,Î‰ªŽs,Î‰ª’†’J’Ã,0,,,-,-,-
08205025324,3,Î‰ªŽs,Î‰ª‹Œr‹à,0,,,-,-,-
08205025325,3,Î‰ªŽs,Î‰ª‹Œo‚µŽR,0,,,-,-,-
08205025326,3,Î‰ªŽs,Î‰ª‹îö“Œ,0,,,-,-,-
082050254,2,Î‰ªŽs,Î‰ª,0,,,252,149,97
08205025401,3,Î‰ªŽs,Î‰ª‚P’š–Ú,0,,,84,49,34
08205025402,3,Î‰ªŽs,Î‰ª‚Q’š–Ú,0,,,168,100,63
082050260,2,Î‰ªŽs,õ’J,0,,,212,210,1
082050270,2,Î‰ªŽs,‘ºã,0,,,60,60,-
082050280,2,Î‰ªŽs,‚•l,0,,,429,369,58
082050290,2,Î‰ªŽs,’†’Ãì,0,,,120,108,11
082050300,2,Î‰ªŽs,–kª–{,0,,,82,79,3
082050310,2,Î‰ªŽs,“Œ“c’†,0,,,295,215,68
082050330,2,Î‰ªŽs,“Œ‘å‹´,0,,,467,345,115
082050340,2,Î‰ªŽs,¬ˆäŒË,0,,,49,49,-
082050350,2,Î‰ªŽs,ŽO‘º,0,,,587,583,-
082050360,2,Î‰ªŽs,Îì,0,,,207,206,1
082050370,2,Î‰ªŽs,ˆäŠÖ,0,,,208,206,2
082050380,2,Î‰ªŽs,,0,,,-,-,-
082050390,2,Î‰ªŽs,”Œ´,0,,,-,-,-
082050400,2,Î‰ªŽs,‰h¼,0,,,45,45,-
082050410,2,Î‰ªŽs,”¼‚Ì–Ø,0,,,78,78,-
082050420,2,Î‰ªŽs,ŒéÎ‘ò,0,,,58,58,-
082050430,2,Î‰ªŽs,ª“–,0,,,87,87,-
082050440,2,Î‰ªŽs,’r‚Ì‘ä,0,,,195,14,-
082050450,2,Î‰ªŽs,‘å»,0,,,130,109,7
082050460,2,Î‰ªŽs,Š`‰ª,0,,,1389,1207,138
082050470,2,Î‰ªŽs,‹àŽw,0,,,51,46,5
082050480,2,Î‰ªŽs,•Ð–ì,0,,,157,156,1
082050490,2,Î‰ªŽs,¬”¦,0,,,456,445,9
082050500,2,Î‰ªŽs,{Š˜,0,,,113,111,-
082050510,2,Î‰ªŽs,×’J,0,,,53,52,1
082050520,2,Î‰ªŽs,ãÂ–ö,0,,,37,37,-
082050530,2,Î‰ªŽs,‰ºÂ–ö,0,,,98,96,1
082050540,2,Î‰ªŽs,‰Á¶–ì,0,,,64,64,-
082050560,2,Î‰ªŽs,Œ~‰ª,0,,,79,79,-
082050570,2,Î‰ªŽs,¬ŽR“c,0,,,23,23,-
082050580,2,Î‰ªŽs,¬‰®,0,,,124,120,4
082050581,2,Î‰ªŽs,¬‰®,0,,,41,30,10
082050582,2,Î‰ªŽs,¬‰®,0,,,9,9,-
082050590,2,Î‰ªŽs,ã‘],0,,,96,93,3
082050591,2,Î‰ªŽs,ã‘],0,,,104,95,9
082050592,2,Î‰ªŽs,ã‘],0,,,28,28,-
082050600,2,Î‰ªŽs,¬‘q,0,,,118,116,2
082050610,2,Î‰ªŽs,‹g¶,1,,0950,199,193,1
082050620,2,Î‰ªŽs,‘å‘,0,,,198,197,1
082050630,2,Î‰ªŽs,‘å’Ë,0,,,157,155,2
082050640,2,Î‰ªŽs,‘¾“c,0,,,97,94,3
082050650,2,Î‰ªŽs,’†ŒË,0,,,94,91,3
082050660,2,Î‰ªŽs,¬Œ©,0,,,144,138,5
082050670,2,Î‰ªŽs,Š¢’J,0,,,257,254,3
082050680,2,Î‰ªŽs,‰FŽ¡‰ï,0,,,158,154,-
082050690,2,Î‰ªŽs,•”Œ´,0,,,54,53,1
082050700,2,Î‰ªŽs,–ì“c,0,,,24,23,1
082050710,2,Î‰ªŽs,²‹v,0,,,39,39,-
082050720,2,Î‰ªŽs,¬”·,0,,,64,61,3
082050730,2,Î‰ªŽs,ŽÄŠÔ,0,,,35,34,-
082050740,2,Î‰ªŽs,ŽRè,0,,,1025,917,104
082050750,2,Î‰ªŽs,‹{ƒPè,0,,,75,59,16
082050760,2,Î‰ªŽs,^‰Æ,0,,,435,419,9
082050770,2,Î‰ªŽs,“Œ¬ˆä,0,,,520,432,82
082050780,2,Î‰ªŽs,ª¬‰®,0,,,110,110,-
082050790,2,Î‰ªŽs,‰º—Ñ,0,,,682,546,123
082050800,2,Î‰ªŽs,‰Ã—ÇŽõ—,0,,,30,29,1
082050810,2,Î‰ªŽs,•Ð‰ª,0,,,52,51,-
082050820,2,Î‰ªŽs,‰Y{,0,,,51,46,1
082050830,2,Î‰ªŽs,ã—Ñ,0,,,86,86,-
082050840,2,Î‰ªŽs,”¼“c,0,,,159,156,3
082050850,2,Î‰ªŽs,ì–”,0,,,173,172,-
082050860,2,Î‰ªŽs,ŒŽ‰ª,0,,,86,84,1
082050871,2,Î‰ªŽs,Â“c,0,,,22,22,-
082050880,2,Î‰ªŽs,‹|Œ·,0,,,26,23,2
082050881,2,Î‰ªŽs,‹|Œ·,0,,,16,16,-
082050891,2,Î‰ªŽs,ŽÄ“à,0,,,55,55,-
082050901,2,Î‰ªŽs,’Ò,0,,,18,18,-
082050902,2,Î‰ªŽs,’Ò,0,,,5,5,-
082050911,2,Î‰ªŽs,ÒŠ—‘ò,0,,,35,35,-
082050920,2,Î‰ªŽs,¬–ì‰z,0,,,11,11,-
082050930,2,Î‰ªŽs,•§¶Ž›,0,,,25,24,1
082050940,2,Î‰ªŽs,—´–¾,0,,,27,26,-
082050950,2,Î‰ªŽs,ˆ°•ä’†•”,2,0610,,X,X,X
082050960,2,Î‰ªŽs,’©“ú,0,,,11,11,-
08207,1,Œ‹éŽs,,0,,,18126,13588,3707
082070010,2,Œ‹éŽs,’¬’šŽšƒR[ƒh0010‚ÌŒv,0,,,11294,7756,3180
08207001000,3,Œ‹éŽs,‘åŽšŒ‹é‘å’J£’¬,0,,,72,66,5
08207001001,3,Œ‹éŽs,‘åŽšŒ‹éŒäŽéˆó’¬,0,,,47,47,-
08207001002,3,Œ‹éŽs,‘åŽšŒ‹é_–¾’¬,0,,,209,174,12
08207001003,3,Œ‹éŽs,‘åŽšŒ‹é‹Ê‰ª’¬,0,,,69,68,1
08207001004,3,Œ‹éŽs,‘åŽšŒ‹é’bŽ¡’¬,0,,,161,106,43
08207001005,3,Œ‹éŽs,‘åŽšŒ‹é’’¬,0,,,63,44,19
08207001006,3,Œ‹éŽs,‘åŽšŒ‹é®‰®’¬,0,,,99,58,38
08207001007,3,Œ‹éŽs,‘åŽšŒ‹é¼–Ø‡,0,,,274,190,74
08207001008,3,Œ‹éŽs,‘åŽšŒ‹é¼‚Ì‹{,0,,,221,149,68
08207001009,3,Œ‹éŽs,‘åŽšŒ‹é¼’¬,0,,,181,99,75
08207001010,3,Œ‹éŽs,‘åŽšŒ‹é‘å’¬,0,,,81,68,12
08207001011,3,Œ‹éŽs,‘åŽšŒ‹é—§’¬,0,,,303,191,82
08207001012,3,Œ‹éŽs,‘åŽšŒ‹é‰Y’¬,0,,,94,80,14
08207001013,3,Œ‹éŽs,‘åŽšŒ‹é”’‹â’¬,0,,,342,241,96
08207001014,3,Œ‹éŽs,‘åŽšŒ‹éŠÌ“ü’¬,0,,,48,40,5
08207001015,3,Œ‹éŽs,‘åŽšŒ‹é‘•{’¬,0,,,75,30,40
08207001016,3,Œ‹éŽs,‘åŽšŒ‹é‰h’¬,0,,,415,309,100
08207001017,3,Œ‹éŽs,‘åŽšŒ‹éŽlƒc‹ž,0,,,1105,752,338
08207001018,3,Œ‹éŽs,‘åŽšŒ‹é•xŽmŒ©’¬,0,,,382,236,143
08207001019,3,Œ‹éŽs,‘åŽšŒ‹é‹tˆä,0,,,224,204,20
08207001020,3,Œ‹éŽs,‘åŽšŒ‹éã‚Ì‹{,0,,,22,22,-
08207001021,3,Œ‹éŽs,‘åŽšŒ‹éãŠC“¹,0,,,47,47,-
08207001022,3,Œ‹éŽs,‘åŽšŒ‹éŒË–ì’¬,0,,,238,200,35
08207001023,3,Œ‹éŽs,‘åŽšŒ‹é–{’¬,0,,,289,263,23
08207001024,3,Œ‹éŽs,‘åŽšŒ‹é‘]‰ä“a‘ä,0,,,117,82,33
08207001025,3,Œ‹éŽs,‘åŽšŒ‹éw‰®’¬,0,,,18,15,2
08207001026,3,Œ‹éŽs,‘åŽšŒ‹é‰i‰¡’¬,0,,,49,45,4
08207001027,3,Œ‹éŽs,‘åŽšŒ‹é“ƒ‚Ì‰º,0,,,198,98,98
08207001028,3,Œ‹éŽs,‘åŽšŒ‹é”Ô ’¬,0,,,64,42,20
08207001029,3,Œ‹éŽs,‘åŽšŒ‹é‘åØ’¬,0,,,33,24,8
08207001030,3,Œ‹éŽs,‘åŽšŒ‹éV•ŸŽ›,0,,,1319,724,556
08207001031,3,Œ‹éŽs,‘åŽšŒ‹éŒ©°’¬,0,,,162,133,28
08207001032,3,Œ‹éŽs,‘åŽšŒ‹éŒË’£’¬,0,,,61,49,8
08207001033,3,Œ‹éŽs,‘åŽšŒ‹éŠÏ‰¹’¬,0,,,142,45,89
08207001035,3,Œ‹éŽs,‘åŽšŒ‹élŽè’¬,0,,,59,51,8
08207001036,3,Œ‹éŽs,‘åŽšŒ‹é“S–Ch,0,,,46,40,5
08207001037,3,Œ‹éŽs,‘åŽšŒ‹éã¬”·,0,,,82,80,2
08207001038,3,Œ‹éŽs,‘åŽšŒ‹é‹{‚Ì‰º,0,,,52,51,1
08207001039,3,Œ‹éŽs,‘åŽšŒ‹é‰º¬”·,0,,,67,63,3
08207001040,3,Œ‹éŽs,‘åŽšŒ‹éŒ©°’¬‚P’š–Ú,0,,,118,32,80
08207001041,3,Œ‹éŽs,‘åŽšŒ‹é‰º‚è¼,0,,,1640,953,637
08207001042,3,Œ‹éŽs,‘åŽšŒ‹é’Ò“°,0,,,49,48,-
08207001043,3,Œ‹éŽs,‘åŽšŒ‹é¬¼’¬,0,,,65,65,-
08207001044,3,Œ‹éŽs,‘åŽšŒ‹éì–Ø’J,0,,,91,56,27
08207001045,3,Œ‹éŽs,‘åŽšŒ‹é‘å‹´’¬,0,,,238,117,112
08207001046,3,Œ‹éŽs,é“ì’¬ˆê’š–Ú,0,,,90,57,32
08207001047,3,Œ‹éŽs,é“ì’¬ˆê’š–Ú,0,,,544,437,33
08207001048,3,Œ‹éŽs,‘åŽšŒ‹éé“ì’¬‚Q’š–Ú,0,,,27,22,4
08207001049,3,Œ‹éŽs,‘åŽšŒ‹éŒö’B,0,,,641,500,130
08207001050,3,Œ‹éŽs,‘åŽšŒ‹éé‚Ì“à,0,,,261,243,17
082070020,2,Œ‹éŽs,‚Ý‚Ç‚è’¬,0,,,306,101,195
08207002001,3,Œ‹éŽs,‚Ý‚Ç‚è’¬‚P’š–Ú,0,,,182,63,111
08207002002,3,Œ‹éŽs,‚Ý‚Ç‚è’¬‚Q’š–Ú,0,,,124,38,84
082070030,2,Œ‹éŽs,•xŽmŒ©’¬,0,,,113,70,40
08207003003,3,Œ‹éŽs,•xŽmŒ©’¬‚R’š–Ú,0,,,39,33,5
08207003004,3,Œ‹éŽs,•xŽmŒ©’¬‚S’š–Ú,0,,,74,37,35
082070040,2,Œ‹éŽs,‘åŽšŒÜ•,0,,,115,109,5
082070050,2,Œ‹éŽs,‘åŽš‘å’J£,0,,,85,82,3
082070060,2,Œ‹éŽs,ì–Ø’J,0,,,249,101,136
08207006001,3,Œ‹éŽs,ì–Ø’J‚P’š–Ú,0,,,104,67,33
08207006002,3,Œ‹éŽs,ì–Ø’J‚Q’š–Ú,0,,,145,34,103
082070070,2,Œ‹éŽs,‘åŽš¬“c—Ñ,0,,,732,673,50
08207007001,3,Œ‹éŽs,‘åŽš¬“c—Ñ–{“c,0,,,95,88,7
08207007002,3,Œ‹éŽs,‘åŽš¬“c—Ñ—§‚ÌŽR¼,0,,,106,95,9
08207007003,3,Œ‹éŽs,‘åŽš¬“c—Ñ—§‚ÌŽR“ì,0,,,62,55,3
08207007004,3,Œ‹éŽs,‘åŽš¬“c—Ñ—§‚ÌŽR“Œ,0,,,68,63,5
08207007005,3,Œ‹éŽs,‘åŽš¬“c—ÑmŒ¬’n,0,,,64,64,-
08207007006,3,Œ‹éŽs,‘åŽš¬“c—Ñ‰Ž“à,0,,,66,56,9
08207007007,3,Œ‹éŽs,‘åŽš¬“c—ÑŒÃV“c,0,,,54,48,6
08207007008,3,Œ‹éŽs,‘åŽš¬“c—ÑŽ›“à,0,,,30,24,6
08207007009,3,Œ‹éŽs,‘åŽš¬“c—Ñ•“c,0,,,30,30,-
08207007010,3,Œ‹éŽs,‘åŽš¬“c—Ñ‘P’·Ž›,0,,,30,30,-
08207007011,3,Œ‹éŽs,‘åŽš¬“c—Ñ‰º‚Ì‹{,0,,,26,25,-
08207007012,3,Œ‹éŽs,‘åŽš¬“c—Ñ—§‚ÌŽR–k,0,,,101,95,5
082070080,2,Œ‹éŽs,‘åŽšŒ‹éì,0,,,299,282,3
082070090,2,Œ‹éŽs,‘åŽš¬X,0,,,195,181,14
08207009001,3,Œ‹éŽs,‘åŽš¬XŒ¦ì,0,,,127,114,13
08207009002,3,Œ‹éŽs,‘åŽš¬XŒc•ŸŒ¦ì,0,,,32,32,-
08207009003,3,Œ‹éŽs,‘åŽš¬X‹{èŒ¦ì,0,,,36,35,1
082070100,2,Œ‹éŽs,‘åŽš‹v•Û“c,0,,,163,156,4
082070110,2,Œ‹éŽs,‘åŽšŽ­ŒE,0,,,632,417,9
082070120,2,Œ‹éŽs,‘åŽš—Ñ,0,,,182,78,2
082070130,2,Œ‹éŽs,‘åŽš’†,0,,,221,167,3
082070140,2,Œ‹éŽs,‘åŽš–î”¨,0,,,38,38,-
082070150,2,Œ‹éŽs,‘åŽšãŽRì,0,,,889,869,15
08207015001,3,Œ‹éŽs,‘åŽšãŽRì•ÐŠW,0,,,99,96,1
08207015002,3,Œ‹éŽs,‘åŽšãŽRì’†’Ø“Œ’Ø,0,,,30,30,-
08207015003,3,Œ‹éŽs,‘åŽšãŽRì–k’Ø,1,,0340;0350,71,69,1
08207015004,3,Œ‹éŽs,‘åŽšãŽRìŒÃŽR,0,,,26,26,-
08207015005,3,Œ‹éŽs,‘åŽšãŽRì“Œ’Ø,0,,,46,45,1
08207015006,3,Œ‹éŽs,‘åŽšãŽRìŠ¢’Ë,0,,,24,24,-
08207015007,3,Œ‹éŽs,‘åŽšãŽRì¼’Ø,0,,,99,99,-
08207015008,3,Œ‹éŽs,‘åŽšãŽRìŽMŒE,0,,,38,35,3
08207015009,3,Œ‹éŽs,‘åŽšãŽRì•½ŠÔ,0,,,43,41,2
08207015010,3,Œ‹éŽs,‘åŽšãŽRìŽÅè,0,,,71,70,-
08207015011,3,Œ‹éŽs,‘åŽšãŽRì“ìh,0,,,42,42,-
08207015012,3,Œ‹éŽs,‘åŽšãŽRì”nê,0,,,41,41,-
08207015013,3,Œ‹éŽs,‘åŽšãŽRìæé’J,0,,,55,55,-
08207015014,3,Œ‹éŽs,‘åŽšãŽRì‰ä—¢“à,0,,,27,26,1
08207015015,3,Œ‹éŽs,‘åŽšãŽRì‰ÍŠÝ,0,,,69,68,1
08207015016,3,Œ‹éŽs,‘åŽšãŽRì’Ç—§,0,,,22,22,-
08207015017,3,Œ‹éŽs,‘åŽšãŽRì‘O–@“à,0,,,47,42,5
08207015018,3,Œ‹éŽs,‘åŽšãŽRìŒ´,0,,,39,38,-
082070160,2,Œ‹éŽs,‘åŽšŽR‰¤,0,,,115,115,-
082070170,2,Œ‹éŽs,‘åŽšŒÃhV“c,0,,,56,56,-
082070180,2,Œ‹éŽs,‘åŽš¡h,0,,,171,168,2
082070190,2,Œ‹éŽs,‘åŽš””—ç,0,,,122,121,-
082070200,2,Œ‹éŽs,‘åŽš–F‰êè,0,,,76,76,-
082070210,2,Œ‹éŽs,‘åŽš…ŠC“¹,0,,,46,46,-
082070220,2,Œ‹éŽs,‘åŽš•l–ì•Ó,0,,,76,75,1
082070230,2,Œ‹éŽs,‘åŽšŽRìVh,0,,,307,295,2
082070241,2,Œ‹éŽs,‘åŽš‘P‰E‰q–åV“c,0,,,13,13,-
082070242,2,Œ‹éŽs,‘åŽšVhV“c,0,,,59,56,-
082070250,2,Œ‹éŽs,‘åŽš•ˆä,0,,,143,128,6
08207025001,3,Œ‹éŽs,‘åŽš•ˆä•ˆä“ì,0,,,41,29,5
08207025002,3,Œ‹éŽs,‘åŽš•ˆä‘åí–h,0,,,33,32,1
08207025003,3,Œ‹éŽs,‘åŽš•ˆä•ˆäã,0,,,22,21,-
08207025004,3,Œ‹éŽs,‘åŽš•ˆä•ˆä‰º,0,,,47,46,-
082070260,2,Œ‹éŽs,‘åŽš]ìVh,0,,,131,106,16
08207026001,3,Œ‹éŽs,‘åŽš]ìVh‘åí–h,0,,,60,55,4
08207026002,3,Œ‹éŽs,‘åŽš]ìVh]ì‘å’¬¼,0,,,71,51,12
082070270,2,Œ‹éŽs,‘åŽš–k“ì–Î˜C,0,,,200,195,5
08207027001,3,Œ‹éŽs,‘åŽš–k“ì–Î˜CoŽR,0,,,48,45,3
08207027002,3,Œ‹éŽs,‘åŽš–k“ì–Î˜C–k–Î˜C,0,,,69,69,-
08207027003,3,Œ‹éŽs,‘åŽš–k“ì–Î˜C“ì–Î˜C,0,,,83,81,2
082070280,2,Œ‹éŽs,‘åŽš“Œ–Î˜C,0,,,173,172,-
08207028001,3,Œ‹éŽs,‘åŽš“Œ–Î˜C˜@“ê“c,0,,,61,60,-
08207028002,3,Œ‹éŽs,‘åŽš“Œ–Î˜Cˆêƒc–Ø,0,,,29,29,-
08207028003,3,Œ‹éŽs,‘åŽš“Œ–Î˜C‘OV“c,0,,,28,28,-
08207028004,3,Œ‹éŽs,‘åŽš“Œ–Î˜C“Œ–Î˜C,0,,,55,55,-
082070290,2,Œ‹éŽs,‘åŽšŽµŒÜŽOê,0,,,102,102,-
082070300,2,Œ‹éŽs,‘åŽšã¬,1,,030001;030002,34,34,-
08207030001,3,Œ‹éŽs,‘åŽšã¬ã¬,2,0300,,X,X,X
08207030002,3,Œ‹éŽs,‘åŽšã¬ã¬¼,2,0300,,X,X,X
082070310,2,Œ‹éŽs,‘åŽš“cŠÔ,0,,,366,354,8
08207031001,3,Œ‹éŽs,‘åŽš“cŠÔ“cŠÔã,0,,,73,69,2
08207031002,3,Œ‹éŽs,‘åŽš“cŠÔ“cŠÔ’†,0,,,91,89,1
08207031003,3,Œ‹éŽs,‘åŽš“cŠÔ“cŠÔ‰º,0,,,100,99,-
08207031004,3,Œ‹éŽs,‘åŽš“cŠÔ•ˆäã,0,,,38,36,2
08207031005,3,Œ‹éŽs,‘åŽš“cŠÔV“cŠÔ’¬,0,,,64,61,3
082070320,2,Œ‹éŽs,‘åŽš‘å–Ø,0,,,310,289,7
08207032001,3,Œ‹éŽs,‘åŽš‘å–Ø–k,0,,,131,125,1
08207032002,3,Œ‹éŽs,‘åŽš‘å–Ø“Œ,0,,,89,76,5
08207032003,3,Œ‹éŽs,‘åŽš‘å–Ø¼,0,,,90,88,1
082070330,2,Œ‹éŽs,‘åŽš]ì‘å’¬,0,,,113,107,1
08207033001,3,Œ‹éŽs,‘åŽš]ì‘å’¬]ì‘å’¬“Œ,0,,,52,47,-
08207033003,3,Œ‹éŽs,‘åŽš]ì‘å’¬‘åí–h,0,,,61,60,1
082070340,2,Œ‹éŽs,‘åŽšV’ç’‡’Ê‚è,2,015003,,X,X,X
082070350,2,Œ‹éŽs,‘åŽšŽá‹{,2,015003,,X,X,X
08208,1,—´ƒPèŽs,,0,,,30246,22101,6652
082080010,2,—´ƒPèŽs,ˆ¤ŒË’¬,0,,,262,90,149
082080020,2,—´ƒPèŽs,ò’¬,0,,,121,118,2
082080030,2,—´ƒPèŽs,”Â‹´’¬,0,,,122,77,1
082080040,2,—´ƒPèŽs,“ü’n’¬,0,,,152,141,11
082080050,2,—´ƒPèŽs,”–‘q’¬,0,,,63,63,-
082080060,2,—´ƒPèŽs,‘å’Ë’¬,0,,,77,76,1
