KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000851001,T000851002,T000851003,T000851004,T000851005,T000851006,T000851007,T000851008,T000851009
08208008107,3,—´ƒPèŽs,“¡ƒP‹u‚V’š–Ú,0,,,349,282,257,64,166,25,44,147,85
082080082,2,—´ƒPèŽs,¼ƒP‹u,0,,,1241,860,809,210,523,51,160,467,252
08208008201,3,—´ƒPèŽs,¼ƒP‹u‚P’š–Ú,0,,,410,296,277,65,191,19,54,154,71
08208008202,3,—´ƒPèŽs,¼ƒP‹u‚Q’š–Ú,0,,,384,245,228,66,132,17,47,138,95
08208008203,3,—´ƒPèŽs,¼ƒP‹u‚R’š–Ú,0,,,230,195,183,46,125,12,24,95,53
08208008204,3,—´ƒPèŽs,¼ƒP‹u‚S’š–Ú,0,,,217,124,121,33,75,3,35,80,33
082080083,2,—´ƒPèŽs,’†—¢,0,,,18,14,13,6,5,1,-,7,7
08208008301,3,—´ƒPèŽs,’†—¢‚P’š–Ú,0,,,-,-,-,-,-,-,-,-,-
08208008302,3,—´ƒPèŽs,’†—¢‚Q’š–Ú,0,,,-,-,-,-,-,-,-,-,-
08208008303,3,—´ƒPèŽs,’†—¢‚R’š–Ú,0,,,18,14,13,6,5,1,-,7,7
082080084,2,—´ƒPèŽs,ŠLŒ´’Ë’¬,0,,,469,360,278,94,133,82,34,92,255
082080090,2,—´ƒPèŽs,ã’¬,0,,,384,263,224,87,98,39,21,59,217
082080101,2,—´ƒPèŽs,–å‘qV“c’¬,2,0102,,X,X,X,X,X,X,X,X,X
082080102,2,—´ƒPèŽs,ìŒ´‘ã’¬,1,,0101,1288,996,814,295,374,182,79,256,715
082080110,2,—´ƒPèŽs,ã‘å“¿V’¬,0,,,140,113,99,39,47,14,10,27,69
082080120,2,—´ƒPèŽs,–k•û’¬,0,,,80,70,41,11,19,29,3,16,53
082080130,2,—´ƒPèŽs,‚ì’¬,0,,,16,15,9,4,4,6,-,1,14
082080140,2,—´ƒPèŽs,¬’ÊK’J’¬,0,,,441,284,239,97,105,45,36,75,223
082080150,2,—´ƒPèŽs,•Ä’¬,0,,,420,186,141,61,51,45,8,33,188
082080160,2,—´ƒPèŽs,Œü—z‘ä,0,,,-,-,-,-,-,-,-,-,-
08208016001,3,—´ƒPèŽs,Œü—z‘ä‚P’š–Ú,0,,,-,-,-,-,-,-,-,-,-
08208016002,3,—´ƒPèŽs,Œü—z‘ä‚Q’š–Ú,0,,,-,-,-,-,-,-,-,-,-
08208016003,3,—´ƒPèŽs,Œü—z‘ä‚R’š–Ú,0,,,-,-,-,-,-,-,-,-,-
08208016004,3,—´ƒPèŽs,Œü—z‘ä‚S’š–Ú,0,,,-,-,-,-,-,-,-,-,-
08208016005,3,—´ƒPèŽs,Œü—z‘ä‚T’š–Ú,0,,,-,-,-,-,-,-,-,-,-
082080170,2,—´ƒPèŽs,‰h’¬,0,,,175,99,85,24,41,14,13,31,85
082080181,2,—´ƒPèŽs,²ŠÑ,0,,,1677,927,854,305,424,73,103,282,451
08208018101,3,—´ƒPèŽs,²ŠÑ‚P’š–Ú,0,,,205,96,83,21,39,13,16,31,50
08208018102,3,—´ƒPèŽs,²ŠÑ‚Q’š–Ú,0,,,403,246,233,81,118,13,25,65,121
08208018103,3,—´ƒPèŽs,²ŠÑ‚R’š–Ú,0,,,408,187,173,71,82,14,22,63,98
08208018104,3,—´ƒPèŽs,²ŠÑ‚S’š–Ú,0,,,661,398,365,132,185,33,40,123,182
082080182,2,—´ƒPèŽs,²ŠÑ’¬,0,,,1820,1173,1086,409,497,87,142,360,690
082080190,2,—´ƒPèŽs,²À’¬,0,,,93,73,50,21,19,23,4,12,69
082080200,2,—´ƒPèŽs,‰º’¬,0,,,405,246,194,62,91,52,15,51,226
082080210,2,—´ƒPèŽs,¯•º‰qV“c’¬,0,,,29,20,13,4,7,7,4,5,17
082080220,2,—´ƒPèŽs,é‰º,0,,,33,21,18,4,7,3,5,6,17
082080230,2,—´ƒPèŽs,V’¬,0,,,522,348,287,100,132,61,30,91,293
082080240,2,—´ƒPèŽs,’¼•©,0,,,295,213,176,67,80,37,16,59,151
082080250,2,—´ƒPèŽs,{“¡–x’¬,0,,,110,85,62,24,27,23,3,14,67
082080260,2,—´ƒPèŽs,»’¬,0,,,481,310,243,90,92,67,30,73,265
082080270,2,—´ƒPèŽs,“c’¬,0,,,124,69,59,23,21,10,6,12,72
082080280,2,—´ƒPèŽs,‘å“¿’¬,0,,,826,618,465,162,205,153,48,164,509
082080290,2,—´ƒPèŽs,‚{’¬,0,,,61,52,34,10,14,18,1,11,45
082080300,2,—´ƒPèŽs,‚»,0,,,214,157,126,36,70,31,16,40,107
082080310,2,—´ƒPèŽs,o‚µŽR’¬,0,,,673,226,201,67,92,25,16,41,204
082080320,2,—´ƒPèŽs,–L“c’¬,0,,,66,54,38,15,17,16,2,9,46
082080330,2,—´ƒPèŽs,’·‰«’¬,0,,,86,66,45,14,23,21,6,20,56
082080340,2,—´ƒPèŽs,’·‰«V“c’¬,0,,,68,54,35,9,17,19,4,8,50
082080350,2,—´ƒPèŽs,’·•ô’¬,0,,,98,85,57,26,17,28,2,10,73
082080360,2,—´ƒPèŽs,“ÞŒË‰ª,0,,,227,159,143,29,43,16,21,69,95
082080370,2,—´ƒPèŽs,“é”n’¬,0,,,642,444,320,112,141,124,33,111,353
082080380,2,—´ƒPèŽs,“éŽÄ’¬,0,,,91,56,45,17,18,11,5,17,51
082080390,2,—´ƒPèŽs,“hŒË’¬,0,,,141,118,77,31,33,41,7,24,98
082080400,2,—´ƒPèŽs,ª’¬,0,,,434,257,215,81,93,42,17,55,219
082080410,2,—´ƒPèŽs,‰H•’¬,0,,,32,28,19,4,11,9,2,7,19
082080421,2,—´ƒPèŽs,éƒm“à,0,,,1218,993,903,251,565,90,185,475,248
08208042101,3,—´ƒPèŽs,éƒm“à‚P’š–Ú,0,,,257,216,195,68,111,21,30,78,68
08208042102,3,—´ƒPèŽs,éƒm“à‚Q’š–Ú,0,,,194,151,140,42,85,11,24,68,42
08208042103,3,—´ƒPèŽs,éƒm“à‚R’š–Ú,0,,,310,262,238,51,166,24,52,141,51
08208042104,3,—´ƒPèŽs,éƒm“à‚S’š–Ú,0,,,237,191,172,49,108,19,40,96,49
08208042105,3,—´ƒPèŽs,éƒm“à‚T’š–Ú,0,,,220,173,158,41,95,15,39,92,38
082080422,2,—´ƒPèŽs,‰HŒ´’¬,0,,,153,122,90,29,38,32,15,31,96
082080430,2,—´ƒPèŽs,”¼“c’¬,0,,,127,110,69,21,38,41,11,31,79
082080440,2,—´ƒPèŽs,•B•¿’¬,0,,,10,10,6,1,5,4,1,1,5
082080450,2,—´ƒPèŽs,•P‹{’¬,0,,,420,257,218,95,89,39,22,50,210
082080461,2,—´ƒPèŽs,‹v•Û‘ä,0,,,1272,1047,984,301,552,63,117,387,271
08208046101,3,—´ƒPèŽs,‹v•Û‘ä‚P’š–Ú,0,,,139,110,100,35,52,10,20,46,37
08208046102,3,—´ƒPèŽs,‹v•Û‘ä‚Q’š–Ú,0,,,157,140,133,36,82,7,18,56,33
08208046103,3,—´ƒPèŽs,‹v•Û‘ä‚R’š–Ú,0,,,302,248,233,70,129,15,47,119,51
08208046104,3,—´ƒPèŽs,‹v•Û‘ä‚S’š–Ú,0,,,674,549,518,160,289,31,32,166,150
082080462,2,—´ƒPèŽs,•ÊŠ’¬,0,,,36,30,24,7,12,6,-,8,21
082080470,2,—´ƒPèŽs,¼—t,0,,,1391,1199,1131,507,519,68,78,253,798
08208047001,3,—´ƒPèŽs,¼—t‚P’š–Ú,0,,,395,329,315,146,127,14,25,65,253
08208047002,3,—´ƒPèŽs,¼—t‚Q’š–Ú,0,,,125,115,111,20,81,4,9,60,21
08208047003,3,—´ƒPèŽs,¼—t‚R’š–Ú,0,,,221,187,175,76,79,12,9,32,150
08208047004,3,—´ƒPèŽs,¼—t‚S’š–Ú,0,,,158,136,130,75,49,6,8,17,104
08208047005,3,—´ƒPèŽs,¼—t‚T’š–Ú,0,,,225,192,176,76,83,16,15,44,139
08208047006,3,—´ƒPèŽs,¼—t‚U’š–Ú,0,,,267,240,224,114,100,16,12,35,131
082080480,2,—´ƒPèŽs,…–å,0,,,373,249,203,77,85,46,16,71,194
082080490,2,—´ƒPèŽs,“ì’†“‡’¬,0,,,671,484,426,147,200,58,58,158,300
082080500,2,—´ƒPèŽs,‹{Ÿº’¬,0,,,152,121,73,21,36,48,12,29,108
082080510,2,—´ƒPèŽs,—Î’¬,0,,,515,248,214,78,97,34,25,79,157
082080520,2,—´ƒPèŽs,“ì‚ª‹u,0,,,547,470,431,228,160,39,12,55,290
08208052001,3,—´ƒPèŽs,“ì‚ª‹u‚P’š–Ú,0,,,84,74,64,32,28,10,-,7,45
08208052002,3,—´ƒPèŽs,“ì‚ª‹u‚Q’š–Ú,0,,,84,74,65,30,24,9,3,6,53
08208052003,3,—´ƒPèŽs,“ì‚ª‹u‚R’š–Ú,0,,,110,92,88,49,29,4,-,9,49
08208052004,3,—´ƒPèŽs,“ì‚ª‹u‚S’š–Ú,0,,,136,115,106,58,42,9,5,18,72
08208052005,3,—´ƒPèŽs,“ì‚ª‹u‚T’š–Ú,0,,,50,44,41,26,14,3,-,5,26
08208052006,3,—´ƒPèŽs,“ì‚ª‹u‚U’š–Ú,0,,,83,71,67,33,23,4,4,10,45
082080531,2,—´ƒPèŽs,”’‰H,0,,,918,706,656,170,418,50,183,412,155
08208053101,3,—´ƒPèŽs,”’‰H‚P’š–Ú,0,,,214,186,172,37,113,14,45,105,54
08208053102,3,—´ƒPèŽs,”’‰H‚Q’š–Ú,0,,,348,249,228,55,151,21,64,143,54
08208053103,3,—´ƒPèŽs,”’‰H‚R’š–Ú,0,,,212,167,156,53,89,11,41,98,33
08208053104,3,—´ƒPèŽs,”’‰H‚S’š–Ú,0,,,144,104,100,25,65,4,33,66,14
082080532,2,—´ƒPèŽs,”ª‘ã’¬,0,,,186,152,106,39,39,46,7,26,139
082080540,2,—´ƒPèŽs,–ìŒ´’¬,0,,,245,126,107,35,52,19,18,37,85
082080550,2,—´ƒPèŽs,‰¡’¬,0,,,67,48,42,9,23,6,3,12,33
082080560,2,—´ƒPèŽs,ŽáŽÄ’¬,0,,,881,614,504,192,223,110,54,151,445
082080570,2,—´ƒPèŽs,’·ŽR,0,,,1869,1568,1451,571,683,117,190,495,780
08208057001,3,—´ƒPèŽs,’·ŽR‚P’š–Ú,0,,,187,157,143,89,47,14,4,21,129
08208057002,3,—´ƒPèŽs,’·ŽR‚Q’š–Ú,0,,,205,183,165,84,67,18,8,20,130
08208057003,3,—´ƒPèŽs,’·ŽR‚R’š–Ú,0,,,159,111,104,35,61,7,17,34,43
08208057004,3,—´ƒPèŽs,’·ŽR‚S’š–Ú,0,,,357,309,294,45,149,15,70,195,80
08208057005,3,—´ƒPèŽs,’·ŽR‚T’š–Ú,0,,,259,226,209,102,87,17,14,49,133
08208057006,3,—´ƒPèŽs,’·ŽR‚U’š–Ú,0,,,226,184,166,72,79,18,22,56,86
08208057007,3,—´ƒPèŽs,’·ŽR‚V’š–Ú,0,,,206,161,145,39,92,16,28,67,63
08208057008,3,—´ƒPèŽs,’·ŽR‚W’š–Ú,0,,,270,237,225,105,101,12,27,53,116
082080580,2,—´ƒPèŽs,’†ª‘ä,0,,,835,721,673,184,423,48,89,317,221
08208058001,3,—´ƒPèŽs,’†ª‘ä‚P’š–Ú,0,,,171,144,132,41,80,12,24,67,58
08208058002,3,—´ƒPèŽs,’†ª‘ä‚Q’š–Ú,0,,,187,158,151,40,97,7,14,77,49
08208058003,3,—´ƒPèŽs,’†ª‘ä‚R’š–Ú,0,,,67,61,55,20,29,6,10,21,20
08208058004,3,—´ƒPèŽs,’†ª‘ä‚S’š–Ú,0,,,151,128,119,36,72,9,16,44,54
08208058005,3,—´ƒPèŽs,’†ª‘ä‚T’š–Ú,0,,,259,230,216,47,145,14,25,108,40
082080590,2,—´ƒPèŽs,•½‘ä,0,,,948,765,698,230,391,67,81,256,315
08208059001,3,—´ƒPèŽs,•½‘ä‚P’š–Ú,0,,,189,147,134,48,69,13,12,50,69
08208059002,3,—´ƒPèŽs,•½‘ä‚Q’š–Ú,0,,,211,181,160,56,87,21,17,49,85
08208059003,3,—´ƒPèŽs,•½‘ä‚R’š–Ú,0,,,134,91,82,29,46,9,17,39,33
08208059004,3,—´ƒPèŽs,•½‘ä‚S’š–Ú,0,,,240,208,196,55,117,12,19,75,78
08208059005,3,—´ƒPèŽs,•½‘ä‚T’š–Ú,0,,,174,138,126,42,72,12,16,43,50
082080600,2,—´ƒPèŽs,¬ŽÄ,0,,,1020,845,807,257,395,38,125,303,289
08208060001,3,—´ƒPèŽs,¬ŽÄ‚P’š–Ú,0,,,18,12,9,2,6,3,3,7,5
08208060002,3,—´ƒPèŽs,¬ŽÄ‚Q’š–Ú,0,,,336,301,294,74,192,7,77,145,74
08208060003,3,—´ƒPèŽs,¬ŽÄ‚R’š–Ú,0,,,154,122,114,41,63,8,11,40,38
08208060004,3,—´ƒPèŽs,¬ŽÄ‚S’š–Ú,0,,,512,410,390,140,134,20,34,111,172
08208060005,3,—´ƒPèŽs,¬ŽÄ‚T’š–Ú,0,,,-,-,-,-,-,-,-,-,-
082080620,2,—´ƒPèŽs,ŒÃé,0,,,165,91,78,30,37,13,12,28,60
082080630,2,—´ƒPèŽs,•P‹{,0,,,24,18,17,8,6,1,1,4,14
082080640,2,—´ƒPèŽs,ìè’¬,0,,,106,86,78,25,45,8,9,36,34
08210,1,‰ºÈŽs,,0,,,15015,11352,8229,2586,4116,3123,1587,4075,7061
082100010,2,‰ºÈŽs,‰ºÈ,0,,,2517,1835,1438,477,652,397,228,646,1179
08210001001,3,‰ºÈŽs,‰ºÈŽšw‰®,0,,,115,80,64,22,22,16,6,22,57
08210001002,3,‰ºÈŽs,‰ºÈŽšŒIŽR,0,,,215,144,110,41,44,34,10,38,121
08210001003,3,‰ºÈŽs,‰ºÈŽš¼’¬,0,,,143,99,71,22,31,28,10,32,83
08210001004,3,‰ºÈŽs,‰ºÈŽšãh,0,,,82,65,47,20,21,18,8,22,48
08210001005,3,‰ºÈŽs,‰ºÈŽš‘ŠŒ´ŽR,0,,,130,95,76,28,36,19,13,34,51
08210001006,3,‰ºÈŽs,‰ºÈŽšâ–{,0,,,192,145,127,40,70,18,20,47,67
08210001007,3,‰ºÈŽs,‰ºÈŽš–{h,0,,,115,89,73,25,37,16,18,37,51
08210001008,3,‰ºÈŽs,‰ºÈŽš¬–ìŽq,0,,,99,70,55,14,22,15,9,20,52
08210001009,3,‰ºÈŽs,‰ºÈŽšˆ®,0,,,36,24,18,8,7,6,3,6,25
08210001010,3,‰ºÈŽs,‰ºÈŽš‘å’¬,0,,,374,295,244,73,102,51,43,120,134
08210001011,3,‰ºÈŽs,‰ºÈŽš•ô,0,,,140,96,71,24,33,25,14,30,73
08210001012,3,‰ºÈŽs,‰ºÈŽšŽO“¹’n,0,,,24,18,13,7,4,5,1,5,19
08210001013,3,‰ºÈŽs,‰ºÈŽšV’¬,0,,,98,71,51,20,27,20,7,31,56
08210001014,3,‰ºÈŽs,‰ºÈŽšã’¬,0,,,120,101,71,21,35,30,6,22,77
08210001015,3,‰ºÈŽs,‰ºÈŽš’‡’¬,0,,,66,47,41,13,19,6,5,18,23
08210001016,3,‰ºÈŽs,‰ºÈŽš‰Y’¬,0,,,135,87,70,17,35,17,10,44,49
08210001017,3,‰ºÈŽs,‰ºÈŽš‰¡’¬,0,,,85,53,46,12,21,7,12,20,31
08210001018,3,‰ºÈŽs,‰ºÈŽš‰º’¬,0,,,42,35,28,7,13,7,7,19,16
08210001019,3,‰ºÈŽs,‰ºÈŽš•s“®h,0,,,35,32,18,3,6,14,3,13,21
08210001020,3,‰ºÈŽs,‰ºÈŽš‰ºŽq’¬,0,,,61,46,40,17,16,6,4,14,35
08210001021,3,‰ºÈŽs,‰ºÈŽšV‰®•~,0,,,37,23,13,7,2,10,3,6,22
08210001022,3,‰ºÈŽs,‰ºÈŽš“c’¬,0,,,173,120,91,36,49,29,16,46,68
082100020,2,‰ºÈŽs,–{h’¬,0,,,191,115,99,29,59,16,32,70,25
08210002001,3,‰ºÈŽs,–{h’¬‚P’š–Ú,0,,,126,76,66,20,39,10,20,45,14
08210002002,3,‰ºÈŽs,–{h’¬‚Q’š–Ú,0,,,65,39,33,9,20,6,12,25,11
082100030,2,‰ºÈŽs,–{é’¬,0,,,175,120,101,35,55,19,27,57,60
08210003001,3,‰ºÈŽs,–{é’¬‚P’š–Ú,0,,,91,76,63,21,33,13,16,39,30
08210003002,3,‰ºÈŽs,–{é’¬‚Q’š–Ú,0,,,68,33,29,11,18,4,8,13,24
08210003003,3,‰ºÈŽs,–{é’¬‚R’š–Ú,0,,,16,11,9,3,4,2,3,5,6
082100040,2,‰ºÈŽs,¬–ìŽq’¬,0,,,110,73,58,21,26,15,14,26,48
08210004001,3,‰ºÈŽs,¬–ìŽq’¬‚P’š–Ú,0,,,60,39,29,11,16,10,9,15,25
08210004002,3,‰ºÈŽs,¬–ìŽq’¬‚Q’š–Ú,0,,,50,34,29,10,10,5,5,11,23
082100050,2,‰ºÈŽs,»ÀV“c,0,,,82,65,57,16,28,8,7,14,33
082100060,2,‰ºÈŽs,’·’Ë,0,,,545,420,319,115,142,101,49,135,298
082100070,2,‰ºÈŽs,Î‚Ì‹{,0,,,104,69,55,18,29,14,13,26,34
082100080,2,‰ºÈŽs,‘å•ó,0,,,138,118,81,23,40,37,5,37,93
082100090,2,‰ºÈŽs,–k‘å•ó,0,,,241,188,127,38,71,61,28,67,124
082100100,2,‰ºÈŽs,•½ìŒË,0,,,39,36,12,5,4,24,6,10,29
082100110,2,‰ºÈŽs,‰¡ª,0,,,81,70,42,10,21,28,14,22,48
082100120,2,‰ºÈŽs,âˆä,0,,,43,38,17,7,9,21,5,14,27
082100130,2,‰ºÈŽs,”ä–Ñ,0,,,23,20,11,4,4,9,2,3,19
082100140,2,‰ºÈŽs,–xâÄ,0,,,143,111,76,29,31,35,7,29,82
082100150,2,‰ºÈŽs,‘å‹ø,0,,,199,167,124,39,62,43,20,50,112
082100160,2,‰ºÈŽs,•½À,0,,,191,102,85,25,46,17,21,46,81
082100170,2,‰ºÈŽs,•Ÿ“c,0,,,168,129,94,25,59,35,23,59,65
082100180,2,‰ºÈŽs,‰º–ØŒË,0,,,463,276,231,82,114,45,50,100,143
082100190,2,‰ºÈŽs,Žá–ö,0,,,389,339,233,76,115,106,47,113,233
08210019001,3,‰ºÈŽs,Žá–öŽš–{“c,0,,,90,82,64,20,34,18,10,25,52
08210019002,3,‰ºÈŽs,Žá–öŽš‹v–Ú,0,,,29,26,16,4,8,10,3,8,15
08210019003,3,‰ºÈŽs,Žá–öŽš“Œh,0,,,57,52,33,14,16,19,7,19,37
08210019004,3,‰ºÈŽs,Žá–öŽš‰ºh,0,,,36,33,22,8,10,11,2,7,27
08210019005,3,‰ºÈŽs,Žá–öŽšãh,0,,,37,31,20,9,8,11,3,8,24
08210019006,3,‰ºÈŽs,Žá–öŽš¼h,0,,,43,36,26,8,11,10,4,8,25
08210019007,3,‰ºÈŽs,Žá–öŽš•Ÿ‘ã’n,0,,,24,24,6,3,2,18,6,15,19
08210019008,3,‰ºÈŽs,Žá–öŽš–q–{,0,,,57,42,35,9,20,7,10,18,25
08210019009,3,‰ºÈŽs,Žá–öŽš–q“à,0,,,16,13,11,1,6,2,2,5,9
082100200,2,‰ºÈŽs,_–¾,0,,,52,51,16,4,7,35,7,22,42
082100210,2,‰ºÈŽs,‰º‹{,0,,,37,33,15,4,9,18,8,12,23
082100220,2,‰ºÈŽs,’}”g“‡,0,,,48,44,21,5,9,23,4,10,33
082100230,2,‰ºÈŽs,”{,0,,,42,37,18,7,7,19,5,11,32
082100240,2,‰ºÈŽs,‰º“c,0,,,59,48,25,8,13,23,10,17,38
08210024001,3,‰ºÈŽs,‰º“cŽš‰º“c,0,,,21,20,10,4,5,10,4,6,16
08210024002,3,‰ºÈŽs,‰º“cŽšŠL‰z,0,,,38,28,15,4,8,13,6,11,22
082100250,2,‰ºÈŽs,’†‹½,0,,,57,49,15,5,7,34,7,16,43
08210025001,3,‰ºÈŽs,’†‹½Žš’†‹½,0,,,22,21,7,4,1,14,3,7,19
08210025002,3,‰ºÈŽs,’†‹½Žš‰F’Ø’J,0,,,35,28,8,1,6,20,4,9,24
082100260,2,‰ºÈŽs,•‹î,0,,,212,167,121,41,58,46,18,55,101
082100270,2,‰ºÈŽs,ŽÄ,0,,,20,15,13,4,5,2,3,5,8
082100280,2,‰ºÈŽs,],1,,0290,419,311,250,80,123,61,41,109,165
082100290,2,‰ºÈŽs,ŠÖ–{‰º,2,0280,,X,X,X,X,X,X,X,X,X
082100300,2,‰ºÈŽs,•½•û,0,,,104,90,53,23,22,37,9,23,81
082100310,2,‰ºÈŽs,KŽè,0,,,21,18,6,4,2,12,4,5,15
082100320,2,‰ºÈŽs,aˆä,0,,,25,23,10,5,3,13,1,6,19
082100330,2,‰ºÈŽs,‹ËƒP£,0,,,88,78,43,11,23,35,9,26,63
082100340,2,‰ºÈŽs,Ô{,0,,,74,61,35,9,14,26,3,16,44
082100350,2,‰ºÈŽs,‘O‰ÍŒ´,0,,,353,266,223,56,125,43,35,97,108
082100360,2,‰ºÈŽs,”¼’J,0,,,645,477,356,120,178,121,70,159,282
082100370,2,‰ºÈŽs,“ìŒ´,0,,,186,102,86,24,47,16,27,52,50
082100380,2,‰ºÈŽs,‘å–Ø,0,,,258,219,138,45,72,81,26,72,142
082100390,2,‰ºÈŽs,¬“‡,0,,,495,360,288,91,124,72,52,132,207
082100400,2,‰ºÈŽs,“ñ–{‹I,0,,,110,96,50,18,20,46,9,27,76
082100410,2,‰ºÈŽs,¡ò,0,,,251,164,127,41,62,37,32,69,85
082100420,2,‰ºÈŽs,’†‹Žw,0,,,94,84,51,9,30,33,14,34,54
082100430,2,‰ºÈŽs,‘Ü”¨,0,,,34,30,19,5,10,11,2,7,25
082100440,2,‰ºÈŽs,ŒÃ‘ò,0,,,191,116,76,16,41,40,12,43,81
08210044001,3,‰ºÈŽs,ŒÃ‘ò“ŒŒÃ‘ò,0,,,73,49,30,7,14,19,3,17,31
08210044002,3,‰ºÈŽs,ŒÃ‘ò¼ŒÃ‘ò,0,,,118,67,46,9,27,21,9,26,50
082100450,2,‰ºÈŽs,‰Á—{,0,,,393,335,243,65,135,92,44,122,180
082100451,2,‰ºÈŽs,‰Á—{,0,,,34,31,18,6,7,13,2,6,21
082100460,2,‰ºÈŽs,V–x,0,,,85,67,42,15,18,25,12,29,36
082100470,2,‰ºÈŽs,”ó‹´,0,,,55,52,23,11,11,29,9,18,45
082100480,2,‰ºÈŽs,•I’J,0,,,43,41,17,6,9,24,4,14,32
082100490,2,‰ºÈŽs,ŽRK,0,,,82,67,38,7,20,29,10,30,51
082100500,2,‰ºÈŽs,’J“c•”,0,,,19,16,11,2,5,5,4,5,12
082100510,2,‰ºÈŽs,–öŒ´,0,,,88,74,44,16,21,30,7,17,52
082100520,2,‰ºÈŽs,‚“¹‘c,0,,,1340,970,752,234,381,218,152,355,546
08210052001,3,‰ºÈŽs,‚“¹‘cŽš–{“c,0,,,262,198,144,47,79,54,32,61,128
08210052002,3,‰ºÈŽs,‚“¹‘cŽšŒ´,0,,,406,296,232,78,112,64,51,104,163
08210052003,3,‰ºÈŽs,‚“¹‘cŽš’†‘ä,0,,,450,315,247,69,133,68,55,142,152
08210052004,3,‰ºÈŽs,‚“¹‘cŽš¬“n,0,,,131,99,72,19,36,27,10,32,63
08210052005,3,‰ºÈŽs,‚“¹‘cŽš“ŒŒ´,0,,,91,62,57,21,21,5,4,16,40
082100530,2,‰ºÈŽs,â–{V“c,1,,0540,70,29,24,15,6,5,2,12,12
082100540,2,‰ºÈŽs,‘å–ØV“c,2,0530,,X,X,X,X,X,X,X,X,X
082100550,2,‰ºÈŽs,“c’¬,0,,,149,123,111,22,81,12,34,86,19
08210055001,3,‰ºÈŽs,“c’¬‚P’š–Ú,0,,,94,75,69,16,49,6,20,51,10
08210055002,3,‰ºÈŽs,“c’¬‚Q’š–Ú,0,,,55,48,42,6,32,6,14,35,9
082100560,2,‰ºÈŽs,‘å‰€–Ø,0,,,153,129,81,25,40,48,17,38,91
082100570,2,‰ºÈŽs,Œ~,0,,,133,121,71,22,35,50,20,41,84
082100580,2,‰ºÈŽs,“c‰º,0,,,129,92,60,22,25,32,9,34,67
082100590,2,‰ºÈŽs,‰ºŒI,0,,,74,58,32,5,19,26,9,24,52
082100600,2,‰ºÈŽs,–{@“¹,0,,,226,187,150,46,72,37,12,59,115
082100610,2,‰ºÈŽs,@“¹,0,,,390,283,208,67,108,75,37,105,179
082100620,2,‰ºÈŽs,a“c,0,,,27,22,15,2,7,7,4,10,9
082100630,2,‰ºÈŽs,Œ©“c,0,,,62,48,30,7,18,18,16,25,24
082100640,2,‰ºÈŽs,“‚è,0,,,74,64,37,16,14,27,9,16,46
082100650,2,‰ºÈŽs,’·Šž,0,,,37,34,18,7,8,16,2,5,26
082100660,2,‰ºÈŽs,ˆÉŒÃ—§,0,,,17,15,8,3,5,7,1,4,13
082100670,2,‰ºÈŽs,Œ´,0,,,245,205,138,56,64,67,24,68,138
082100680,2,‰ºÈŽs,‰HŽq,0,,,65,42,26,9,12,16,4,10,31
082100690,2,‰ºÈŽs,‹S“{,0,,,144,133,119,11,101,14,36,98,19
082100700,2,‰ºÈŽs,Š™’ë,0,,,475,350,250,79,133,100,51,129,223
082100710,2,‰ºÈŽs,•Ê•{,0,,,148,123,77,29,37,46,16,39,98
082100720,2,‰ºÈŽs,ŠF—t,0,,,317,234,168,45,90,66,23,67,158
082100730,2,‰ºÈŽs,ŒÜ‰Ó,0,,,118,89,58,18,31,31,5,30,61
082100740,2,‰ºÈŽs,‘º‰ª,0,,,106,88,45,9,25,43,6,30,71
08211,1,í‘Žs,,0,,,20575,15710,10806,3306,5515,4904,1980,5448,10692
082110010,2,í‘Žs,…ŠC“¹‚–ì’¬,0,,,122,98,72,24,39,26,6,24,65
082110020,2,í‘Žs,…ŠC“¹“V–ž’¬,0,,,646,425,343,131,164,82,39,113,298
082110030,2,í‘Žs,…ŠC“¹‹T‰ª’¬,0,,,66,55,39,5,29,16,6,33,36
082110040,2,í‘Žs,…ŠC“¹–{’¬,0,,,113,87,58,21,24,29,6,17,87
082110050,2,í‘Žs,…ŠC“¹Œ³’¬,0,,,46,30,19,7,8,11,2,6,29
082110060,2,í‘Žs,…ŠC“¹‰h’¬,0,,,188,129,91,39,36,38,8,25,133
082110070,2,í‘Žs,…ŠC“¹•ó’¬,0,,,300,171,128,57,48,43,8,34,147
082110080,2,í‘Žs,…ŠC“¹z–K’¬,0,,,283,183,146,48,72,37,27,66,134
082110090,2,í‘Žs,…ŠC“¹‹´–{’¬,0,,,549,364,281,95,132,83,49,116,288
082110100,2,í‘Žs,…ŠC“¹X‰º’¬,0,,,519,383,295,88,156,88,49,129,240
082110110,2,í‘Žs,…ŠC“¹Ÿº“ª’¬,0,,,237,154,118,37,57,36,16,40,117
082110120,2,í‘Žs,…ŠC“¹ŽR“c’¬,0,,,562,383,305,81,147,78,46,135,228
082110130,2,í‘Žs,…ŠC“¹ì–”’¬,0,,,75,66,43,18,16,23,7,16,55
082110140,2,í‘Žs,–L‰ª’¬,0,,,2072,1469,1063,321,516,406,136,453,1058
08211014001,3,í‘Žs,–L‰ª’¬‘OŒ´,0,,,740,444,368,132,149,76,45,131,295
08211014002,3,í‘Žs,–L‰ª’¬‰ÍŒ´,0,,,188,117,87,30,34,30,4,23,93
