KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000850001,T000850002,T000850003,T000850004,T000850005,T000850006,T000850007,T000850008
08202045000,3,“ú—§Žs,‹à‘ò’¬,2,045002,,X,X,X,X,X,X,X,X
08202045001,3,“ú—§Žs,‹à‘ò’¬‚P’š–Ú,0,,,425,177,98,72,59,10,933,2.1952941176
08202045002,3,“ú—§Žs,‹à‘ò’¬‚Q’š–Ú,1,,045000,798,226,265,145,113,38,1902,2.3834586466
08202045003,3,“ú—§Žs,‹à‘ò’¬‚R’š–Ú,0,,,245,54,88,49,41,9,612,2.4979591837
08202045004,3,“ú—§Žs,‹à‘ò’¬‚S’š–Ú,0,,,415,143,116,81,54,17,944,2.2746987952
08202045005,3,“ú—§Žs,‹à‘ò’¬‚T’š–Ú,0,,,253,47,109,46,30,15,634,2.5059288538
08202045006,3,“ú—§Žs,‹à‘ò’¬‚U’š–Ú,0,,,312,52,147,65,28,16,757,2.4262820513
08202045007,3,“ú—§Žs,‹à‘ò’¬‚V’š–Ú,0,,,303,54,143,51,34,13,745,2.4587458746
082020460,2,“ú—§Žs,“Œ‘åÀ’¬,0,,,2503,624,836,496,371,108,6241,2.4934079105
08202046001,3,“ú—§Žs,“Œ‘åÀ’¬‚P’š–Ú,0,,,541,117,179,116,80,25,1417,2.6192236599
08202046002,3,“ú—§Žs,“Œ‘åÀ’¬‚Q’š–Ú,0,,,766,148,287,159,117,37,1967,2.5678851175
08202046003,3,“ú—§Žs,“Œ‘åÀ’¬‚R’š–Ú,0,,,656,198,200,123,100,21,1562,2.3810975610
08202046004,3,“ú—§Žs,“Œ‘åÀ’¬‚S’š–Ú,0,,,540,161,170,98,74,25,1295,2.3981481481
082020470,2,“ú—§Žs,‘åÀ’¬,0,,,1582,460,535,308,196,58,3684,2.3286978508
08202047000,3,“ú—§Žs,‘åÀ’¬,0,,,-,-,-,-,-,-,-,-
08202047001,3,“ú—§Žs,‘åÀ’¬‚P’š–Ú,0,,,517,223,150,81,46,10,1042,2.0154738878
08202047002,3,“ú—§Žs,‘åÀ’¬‚Q’š–Ú,0,,,286,66,98,63,40,11,716,2.5034965035
08202047003,3,“ú—§Žs,‘åÀ’¬‚R’š–Ú,0,,,504,122,163,104,81,26,1266,2.5119047619
08202047004,3,“ú—§Žs,‘åÀ’¬‚S’š–Ú,0,,,275,49,124,60,29,11,660,2.4000000000
082020480,2,“ú—§Žs,XŽR’¬,0,,,1805,556,598,305,251,69,4178,2.3146814404
08202048000,3,“ú—§Žs,XŽR’¬,0,,,-,-,-,-,-,-,-,-
08202048001,3,“ú—§Žs,XŽR’¬‚P’š–Ú,0,,,476,123,172,92,65,20,1128,2.3697478992
08202048002,3,“ú—§Žs,XŽR’¬‚Q’š–Ú,0,,,614,162,228,92,98,21,1473,2.3990228013
08202048003,3,“ú—§Žs,XŽR’¬‚R’š–Ú,0,,,210,69,71,32,23,12,477,2.2714285714
08202048004,3,“ú—§Žs,XŽR’¬‚S’š–Ú,0,,,254,87,77,43,35,10,572,2.2519685039
08202048005,3,“ú—§Žs,XŽR’¬‚T’š–Ú,0,,,251,115,50,46,30,6,528,2.1035856574
082020490,2,“ú—§Žs,…–Ø’¬,0,,,1502,542,421,263,178,69,3409,2.2696404794
08202049001,3,“ú—§Žs,…–Ø’¬‚P’š–Ú,0,,,588,180,168,107,82,35,1440,2.4489795918
08202049002,3,“ú—§Žs,…–Ø’¬‚Q’š–Ú,0,,,914,362,253,156,96,34,1969,2.1542669584
082020500,2,“ú—§Žs,’†ŠÛ’¬,0,,,556,88,254,116,57,32,1390,2.5000000000
08202050001,3,“ú—§Žs,’†ŠÛ’¬‚P’š–Ú,0,,,300,53,131,64,28,20,746,2.4866666667
08202050002,3,“ú—§Žs,’†ŠÛ’¬‚Q’š–Ú,0,,,256,35,123,52,29,12,644,2.5156250000
082020510,2,“ú—§Žs,”·ŽR’¬,0,,,699,85,368,145,69,21,1707,2.4420600858
08202051001,3,“ú—§Žs,”·ŽR’¬‚P’š–Ú,0,,,323,31,174,69,30,13,810,2.5077399381
08202051002,3,“ú—§Žs,”·ŽR’¬‚Q’š–Ú,0,,,376,54,194,76,39,8,897,2.3856382979
082020520,2,“ú—§Žs,‘äŒ´’¬,0,,,768,95,361,178,98,23,1941,2.5273437500
08202052001,3,“ú—§Žs,‘äŒ´’¬‚P’š–Ú,0,,,118,11,56,29,18,1,305,2.5847457627
08202052002,3,“ú—§Žs,‘äŒ´’¬‚Q’š–Ú,0,,,336,50,149,78,44,10,839,2.4970238095
08202052003,3,“ú—§Žs,‘äŒ´’¬‚R’š–Ú,0,,,314,34,156,71,36,12,797,2.5382165605
082020530,2,“ú—§Žs,‚Ý‚©‚ÌŒ´’¬,0,,,545,78,226,118,73,37,1446,2.6532110092
08202053001,3,“ú—§Žs,‚Ý‚©‚ÌŒ´’¬‚P’š–Ú,0,,,296,46,118,58,47,21,789,2.6655405405
08202053002,3,“ú—§Žs,‚Ý‚©‚ÌŒ´’¬‚Q’š–Ú,0,,,249,32,108,60,26,16,657,2.6385542169
082020540,2,“ú—§Žs,‹vŽœ’¬,0,,,3972,1345,1170,689,500,184,9212,2.3192346425
08202054000,3,“ú—§Žs,‹vŽœ’¬,0,,,-,-,-,-,-,-,-,-
08202054001,3,“ú—§Žs,‹vŽœ’¬‚P’š–Ú,0,,,435,145,128,77,48,23,1032,2.3724137931
08202054002,3,“ú—§Žs,‹vŽœ’¬‚Q’š–Ú,0,,,917,378,230,149,113,28,2000,2.1810250818
08202054003,3,“ú—§Žs,‹vŽœ’¬‚R’š–Ú,0,,,786,272,235,133,97,34,1798,2.2875318066
08202054004,3,“ú—§Žs,‹vŽœ’¬‚S’š–Ú,0,,,293,111,75,44,38,18,681,2.3242320819
08202054005,3,“ú—§Žs,‹vŽœ’¬‚T’š–Ú,0,,,621,144,228,121,80,34,1539,2.4782608696
08202054006,3,“ú—§Žs,‹vŽœ’¬‚U’š–Ú,0,,,586,183,171,117,78,27,1384,2.3617747440
08202054007,3,“ú—§Žs,‹vŽœ’¬‚V’š–Ú,0,,,334,112,103,48,46,20,778,2.3293413174
082020550,2,“ú—§Žs,‘å‚Ý‚©’¬,0,,,2880,1496,626,366,284,77,5563,1.9315972222
08202055001,3,“ú—§Žs,‘å‚Ý‚©’¬‚P’š–Ú,0,,,647,343,154,81,45,17,1203,1.8593508501
08202055002,3,“ú—§Žs,‘å‚Ý‚©’¬‚Q’š–Ú,0,,,437,222,93,60,44,13,862,1.9725400458
08202055003,3,“ú—§Žs,‘å‚Ý‚©’¬‚R’š–Ú,0,,,504,229,114,67,70,17,1066,2.1150793651
08202055004,3,“ú—§Žs,‘å‚Ý‚©’¬‚S’š–Ú,0,,,574,277,120,89,61,18,1174,2.0452961672
08202055005,3,“ú—§Žs,‘å‚Ý‚©’¬‚T’š–Ú,0,,,18,13,2,-,3,-,29,1.6111111111
08202055006,3,“ú—§Žs,‘å‚Ý‚©’¬‚U’š–Ú,0,,,652,399,116,62,60,12,1137,1.7438650307
08202055007,3,“ú—§Žs,‘å‚Ý‚©’¬‚V’š–Ú,0,,,48,13,27,7,1,-,92,1.9166666667
082020560,2,“ú—§Žs,Î–¼â’¬,0,,,1269,291,462,262,170,60,3130,2.4665090623
08202056000,3,“ú—§Žs,Î–¼â’¬,0,,,-,-,-,-,-,-,-,-
08202056001,3,“ú—§Žs,Î–¼â’¬‚P’š–Ú,0,,,919,217,311,208,127,40,2268,2.4678998912
08202056002,3,“ú—§Žs,Î–¼â’¬‚Q’š–Ú,0,,,350,74,151,54,43,20,862,2.4628571429
082020570,2,“ú—§Žs,“ì‚–ì’¬,0,,,1514,399,463,297,267,72,3744,2.4729194188
08202057001,3,“ú—§Žs,“ì‚–ì’¬‚P’š–Ú,0,,,503,140,135,89,104,30,1274,2.5328031809
08202057002,3,“ú—§Žs,“ì‚–ì’¬‚Q’š–Ú,0,,,554,137,187,116,82,26,1353,2.4422382671
08202057003,3,“ú—§Žs,“ì‚–ì’¬‚R’š–Ú,0,,,457,122,141,92,81,16,1117,2.4442013129
082020580,2,“ú—§Žs,–Î‹{’¬,0,,,119,18,38,27,23,8,339,2.8487394958
082020590,2,“ú—§Žs,‘å˜a“c’¬,0,,,262,59,97,54,36,8,650,2.4809160305
08202059000,3,“ú—§Žs,‘å˜a“c’¬,0,,,190,41,70,40,28,6,475,2.5000000000
08202059001,3,“ú—§Žs,‘å˜a“c’¬‚P’š–Ú,0,,,72,18,27,14,8,2,175,2.4305555556
082020600,2,“ú—§Žs,_“c’¬,0,,,181,30,72,33,34,5,479,2.6464088398
082020610,2,“ú—§Žs,‰º“y–Ø“à’¬,0,,,83,10,38,18,10,5,217,2.6144578313
082020620,2,“ú—§Žs,—¯’¬,0,,,223,45,88,43,24,15,574,2.5739910314
082020630,2,“ú—§Žs,‚Ý‚È‚Æ’¬,0,,,20,6,2,6,4,1,56,2.8000000000
082020640,2,“ú—§Žs,,0,,,-,-,-,-,-,-,-,-
082020650,2,“ú—§Žs,‘Š“c’¬,0,,,1079,271,405,219,118,45,2570,2.3818350324
08202065001,3,“ú—§Žs,‘Š“c’¬‚P’š–Ú,0,,,299,105,92,58,30,9,659,2.2040133779
08202065002,3,“ú—§Žs,‘Š“c’¬‚Q’š–Ú,0,,,195,43,69,39,28,12,498,2.5538461538
08202065003,3,“ú—§Žs,‘Š“c’¬‚R’š–Ú,0,,,585,123,244,122,60,24,1413,2.4153846154
082020660,2,“ú—§Žs,ˆÉŽt,0,,,1064,177,410,243,146,56,2803,2.6343984962
082020670,2,“ú—§Žs,ˆÉŽt–{‹½,0,,,797,161,260,185,122,43,2098,2.6323713927
082020680,2,“ú—§Žs,é‚Ì‹u,0,,,722,35,104,173,299,97,2528,3.5013850416
08202068001,3,“ú—§Žs,é‚Ì‹u‚P’š–Ú,0,,,185,10,39,51,63,19,606,3.2756756757
08202068002,3,“ú—§Žs,é‚Ì‹u‚Q’š–Ú,0,,,169,8,18,37,78,24,611,3.6153846154
08202068003,3,“ú—§Žs,é‚Ì‹u‚R’š–Ú,0,,,117,7,10,21,52,24,436,3.7264957265
08202068004,3,“ú—§Žs,é‚Ì‹u‚S’š–Ú,0,,,85,5,9,28,31,11,293,3.4470588235
08202068005,3,“ú—§Žs,é‚Ì‹u‚T’š–Ú,0,,,166,5,28,36,75,19,582,3.5060240964
082020690,2,“ú—§Žs,—F•”,0,,,1605,322,529,337,257,106,4291,2.6735202492
082020700,2,“ú—§Žs,ŽR•”,0,,,285,47,114,62,43,15,733,2.5719298246
082020710,2,“ú—§Žs,‚Œ´,0,,,126,42,45,21,12,3,277,2.1984126984
082020720,2,“ú—§Žs,•â,0,,,14,8,4,1,1,-,23,1.6428571429
082020730,2,“ú—§Žs,—F•”“Œ,0,,,472,144,140,83,76,21,1132,2.3983050847
08202073001,3,“ú—§Žs,—F•”“Œ‚P’š–Ú,0,,,82,22,26,15,14,2,203,2.4756097561
08202073002,3,“ú—§Žs,—F•”“Œ‚Q’š–Ú,0,,,79,28,13,17,14,7,196,2.4810126582
08202073003,3,“ú—§Žs,—F•”“Œ‚R’š–Ú,0,,,115,34,34,20,21,6,276,2.4000000000
08202073004,3,“ú—§Žs,—F•”“Œ‚S’š–Ú,0,,,196,60,67,31,27,6,457,2.3316326531
08203,1,“y‰YŽs,,0,,,57134,18071,16466,10565,7757,2793,137173,2.4008996394
082030010,2,“y‰YŽs,“Vì,0,,,819,195,264,175,129,35,2073,2.5311355311
08203001001,3,“y‰YŽs,“Vì‚P’š–Ú,0,,,279,63,108,56,32,11,689,2.4695340502
08203001002,3,“y‰YŽs,“Vì‚Q’š–Ú,0,,,540,132,156,119,97,24,1384,2.5629629630
082030020,2,“y‰YŽs,rì‰«¼‹æ,0,,,376,88,117,77,66,19,974,2.5904255319
08203002001,3,“y‰YŽs,rì‰«¼‹æ‚P’š–Ú,0,,,87,18,28,15,14,6,247,2.8390804598
08203002002,3,“y‰YŽs,rì‰«¼‹æ‚Q’š–Ú,0,,,172,40,50,37,37,6,441,2.5639534884
08203002003,3,“y‰YŽs,rì‰«¼‹æ‚R’š–Ú,0,,,117,30,39,25,15,7,286,2.4444444444
082030030,2,“y‰YŽs,rì‰«“ì‹æ,0,,,306,86,79,62,44,18,801,2.6176470588
082030040,2,“y‰YŽs,rì‰«“Œ,0,,,1413,626,376,199,139,50,2924,2.0693559802
08203004001,3,“y‰YŽs,rì‰«“Œ‚P’š–Ú,0,,,232,108,61,29,19,8,476,2.0517241379
08203004002,3,“y‰YŽs,rì‰«“Œ‚Q’š–Ú,0,,,489,204,133,77,51,17,1033,2.1124744376
08203004003,3,“y‰YŽs,rì‰«“Œ‚R’š–Ú,0,,,692,314,182,93,69,25,1415,2.0447976879
082030050,2,“y‰YŽs,rì‰«¼,0,,,639,245,199,96,61,26,1382,2.1627543036
08203005001,3,“y‰YŽs,rì‰«¼‚P’š–Ú,0,,,349,149,102,51,30,11,719,2.0601719198
08203005002,3,“y‰YŽs,rì‰«¼‚Q’š–Ú,0,,,290,96,97,45,31,15,663,2.2862068966
082030060,2,“y‰YŽs,—L–¾’¬,0,,,26,25,-,-,1,-,29,1.1153846154
082030070,2,“y‰YŽs,ˆ¾–ì’¬,0,,,72,13,21,14,12,5,216,3.0000000000
082030080,2,“y‰YŽs,”Ñ“c,0,,,61,6,21,15,8,5,188,3.0819672131
082030090,2,“y‰YŽs,¶“c’¬,0,,,343,106,95,79,45,12,815,2.3760932945
082030100,2,“y‰YŽs,”Â’J,0,,,1483,344,437,336,234,95,3886,2.6203641268
08203010001,3,“y‰YŽs,”Â’J‚P’š–Ú,0,,,275,78,72,66,34,16,697,2.5345454545
08203010002,3,“y‰YŽs,”Â’J‚Q’š–Ú,0,,,113,16,53,21,15,4,293,2.5929203540
08203010003,3,“y‰YŽs,”Â’J‚R’š–Ú,0,,,191,13,64,52,44,14,571,2.9895287958
08203010004,3,“y‰YŽs,”Â’J‚S’š–Ú,0,,,493,108,135,108,91,39,1338,2.7139959432
08203010005,3,“y‰YŽs,”Â’J‚T’š–Ú,0,,,34,11,11,8,4,-,73,2.1470588235
08203010006,3,“y‰YŽs,”Â’J‚U’š–Ú,0,,,241,74,63,50,30,17,604,2.5062240664
08203010007,3,“y‰YŽs,”Â’J‚V’š–Ú,0,,,136,44,39,31,16,5,310,2.2794117647
082030110,2,“y‰YŽs,¡ò,0,,,52,9,12,12,8,5,165,3.1730769231
082030120,2,“y‰YŽs,‘åŠâ“c’¬,0,,,621,128,182,139,114,39,1677,2.7004830918
08203012001,3,“y‰YŽs,‘åŠâ“c’¬‚P‹æ,0,,,153,34,38,37,22,17,425,2.7777777778
08203012002,3,“y‰YŽs,‘åŠâ“c’¬‚Q‹æ,0,,,232,63,62,47,42,8,598,2.5775862069
08203012003,3,“y‰YŽs,‘åŠâ“c’¬‘åŠâ“c’c’n,0,,,236,31,82,55,50,14,654,2.7711864407
082030130,2,“y‰YŽs,‘å’¬,0,,,321,103,96,62,35,19,752,2.3426791277
082030140,2,“y‰YŽs,‘åŽè’¬,0,,,237,65,79,42,24,18,592,2.4978902954
082030150,2,“y‰YŽs,‰«h’¬,0,,,252,34,69,43,54,22,819,3.2500000000
082030160,2,“y‰YŽs,‰³ŒË’¬,0,,,882,207,304,178,130,44,2215,2.5113378685
082030171,2,“y‰YŽs,¬ŽR“c,0,,,202,39,47,54,36,16,584,2.8910891089
08203017101,3,“y‰YŽs,¬ŽR“c‚P’š–Ú,0,,,151,29,35,45,26,9,429,2.8410596026
08203017102,3,“y‰YŽs,¬ŽR“c‚Q’š–Ú,0,,,51,10,12,9,10,7,155,3.0392156863
082030180,2,“y‰YŽs,‰³ŒË“ì,0,,,1277,284,445,259,199,59,3238,2.5356303837
08203018001,3,“y‰YŽs,‰³ŒË“ì‚P’š–Ú,0,,,439,70,156,103,76,23,1178,2.6833712984
08203018002,3,“y‰YŽs,‰³ŒË“ì‚Q’š–Ú,0,,,460,106,175,87,65,20,1124,2.4434782609
08203018003,3,“y‰YŽs,‰³ŒË“ì‚R’š–Ú,0,,,378,108,114,69,58,16,936,2.4761904762
082030190,2,“y‰YŽs,‰µ’¬,0,,,22,6,7,8,1,-,48,2.1818181818
08203019001,3,“y‰YŽs,‰µ’¬‚P’š–Ú,0,,,22,6,7,8,1,-,48,2.1818181818
08203019002,3,“y‰YŽs,‰µ’¬‚Q’š–Ú,0,,,-,-,-,-,-,-,-,-
082030200,2,“y‰YŽs,””–Ñ,0,,,18,2,7,2,2,2,61,3.3888888889
082030210,2,“y‰YŽs,‰àƒP‰ª’¬,0,,,698,207,214,122,107,33,1694,2.4269340974
082030220,2,“y‰YŽs,ã‚’Ã,0,,,260,59,82,47,38,17,710,2.7307692308
082030230,2,“y‰YŽs,ã‚’ÃV’¬,0,,,439,104,119,79,102,24,1175,2.6765375854
082030240,2,“y‰YŽs,‰GŽR,0,,,1466,383,537,272,180,64,3503,2.3894952251
08203024001,3,“y‰YŽs,‰GŽR‚P’š–Ú,0,,,258,44,108,53,35,12,657,2.5465116279
08203024002,3,“y‰YŽs,‰GŽR‚Q’š–Ú,0,,,331,42,158,70,44,11,838,2.5317220544
08203024003,3,“y‰YŽs,‰GŽR‚R’š–Ú,0,,,94,7,33,23,19,9,282,3.0000000000
08203024004,3,“y‰YŽs,‰GŽR‚S’š–Ú,0,,,341,154,93,43,27,18,706,2.0703812317
08203024005,3,“y‰YŽs,‰GŽR‚T’š–Ú,0,,,442,136,145,83,55,14,1020,2.3076923077
082030250,2,“y‰YŽs,ìŒû,0,,,598,270,153,84,67,17,1223,2.0451505017
08203025001,3,“y‰YŽs,ìŒû‚P’š–Ú,0,,,248,79,77,47,34,7,569,2.2943548387
08203025002,3,“y‰YŽs,ìŒû‚Q’š–Ú,0,,,350,191,76,37,33,10,654,1.8685714286
082030260,2,“y‰YŽs,_—§’¬,0,,,1488,469,425,292,185,82,3568,2.3978494624
082030270,2,“y‰YŽs,_—§’†‰›,0,,,2028,787,581,330,231,69,4397,2.1681459566
08203027001,3,“y‰YŽs,_—§’†‰›‚P’š–Ú,0,,,186,72,57,31,19,3,395,2.1236559140
08203027002,3,“y‰YŽs,_—§’†‰›‚Q’š–Ú,0,,,397,207,83,56,31,14,771,1.9420654912
08203027003,3,“y‰YŽs,_—§’†‰›‚R’š–Ú,0,,,556,197,172,83,70,24,1253,2.2535971223
08203027004,3,“y‰YŽs,_—§’†‰›‚S’š–Ú,0,,,267,71,100,50,32,11,623,2.3333333333
08203027005,3,“y‰YŽs,_—§’†‰›‚T’š–Ú,0,,,622,240,169,110,79,17,1355,2.1784565916
082030280,2,“y‰YŽs,_—§“Œ,0,,,802,454,155,73,80,28,1519,1.8940149626
08203028001,3,“y‰YŽs,_—§“Œ‚P’š–Ú,0,,,253,116,62,27,26,15,543,2.1462450593
08203028002,3,“y‰YŽs,_—§“Œ‚Q’š–Ú,0,,,549,338,93,46,54,13,976,1.7777777778
082030290,2,“y‰YŽs,Š}Žt’¬,0,,,69,12,22,10,17,4,199,2.8840579710
082030300,2,“y‰YŽs,–k_—§’¬,0,,,-,-,-,-,-,-,-,-
082030311,2,“y‰YŽs,–Ø“c—]“Œ‘ä,0,,,1332,558,295,213,188,56,2960,2.2222222222
08203031101,3,“y‰YŽs,–Ø“c—]“Œ‘ä‚P’š–Ú,0,,,113,59,16,12,20,4,239,2.1150442478
08203031102,3,“y‰YŽs,–Ø“c—]“Œ‘ä‚Q’š–Ú,0,,,280,121,63,45,34,10,611,2.1821428571
08203031103,3,“y‰YŽs,–Ø“c—]“Œ‘ä‚R’š–Ú,0,,,272,74,70,59,50,12,696,2.5588235294
08203031104,3,“y‰YŽs,–Ø“c—]“Œ‘ä‚S’š–Ú,0,,,336,158,79,41,44,12,690,2.0535714286
08203031105,3,“y‰YŽs,–Ø“c—]“Œ‘ä‚T’š–Ú,0,,,331,146,67,56,40,18,724,2.1873111782
082030312,2,“y‰YŽs,–Ø“c—]’¬,0,,,624,289,123,95,61,31,1386,2.2211538462
08203031201,3,“y‰YŽs,–Ø“c—]’¬‚P‹æ,0,,,291,154,49,42,29,11,588,2.0206185567
08203031202,3,“y‰YŽs,–Ø“c—]’¬‚Q‹æ,0,,,168,91,35,23,10,6,320,1.9047619048
08203031203,3,“y‰YŽs,–Ø“c—]’¬‚R‹æ,0,,,112,35,23,24,12,10,309,2.7589285714
08203031204,3,“y‰YŽs,–Ø“c—]’¬‚S‹æ,0,,,53,9,16,6,10,4,169,3.1886792453
082030320,2,“y‰YŽs,–krì‰«’¬,0,,,431,139,129,86,50,18,1001,2.3225058005
082030330,2,“y‰YŽs,‘•ª’¬,0,,,242,76,69,49,33,11,575,2.3760330579
082030340,2,“y‰YŽs,¬¼,0,,,1271,450,371,235,148,44,2859,2.2494099135
08203034001,3,“y‰YŽs,¬¼‚P’š–Ú,0,,,737,254,223,131,91,30,1660,2.2523744912
08203034002,3,“y‰YŽs,¬¼‚Q’š–Ú,0,,,159,55,44,31,19,5,372,2.3396226415
08203034003,3,“y‰YŽs,¬¼‚R’š–Ú,0,,,375,141,104,73,38,9,827,2.2053333333
082030350,2,“y‰YŽs,¬¼ƒP‹u’¬,0,,,274,76,93,50,39,10,658,2.4014598540
082030360,2,“y‰YŽs,¬ŽRè,0,,,85,11,15,19,16,11,305,3.5882352941
082030370,2,“y‰YŽs,¬Šâ“c“Œ,0,,,517,74,152,125,116,30,1492,2.8858800774
08203037001,3,“y‰YŽs,¬Šâ“c“Œ‚P’š–Ú,0,,,287,26,58,81,90,21,917,3.1951219512
08203037002,3,“y‰YŽs,¬Šâ“c“Œ‚Q’š–Ú,0,,,230,48,94,44,26,9,575,2.5000000000
082030380,2,“y‰YŽs,¬Šâ“c¼,0,,,246,77,77,58,17,10,568,2.3089430894
08203038001,3,“y‰YŽs,¬Šâ“c¼‚P’š–Ú,0,,,162,46,52,42,11,6,383,2.3641975309
08203038002,3,“y‰YŽs,¬Šâ“c¼‚Q’š–Ú,0,,,84,31,25,16,6,4,185,2.2023809524
082030390,2,“y‰YŽs,ŒÎ–k,0,,,431,164,138,61,49,16,917,2.1276102088
08203039001,3,“y‰YŽs,ŒÎ–k‚P’š–Ú,0,,,172,72,43,26,24,6,368,2.1395348837
08203039002,3,“y‰YŽs,ŒÎ–k‚Q’š–Ú,0,,,259,92,95,35,25,10,549,2.1196911197
082030400,2,“y‰YŽs,÷ƒP‹u’¬,0,,,896,182,324,191,149,36,2266,2.5290178571
082030410,2,“y‰YŽs,²–ìŽq,0,,,63,13,18,16,11,2,169,2.6825396825
082030420,2,“y‰YŽs,÷’¬,0,,,852,397,221,121,67,32,1719,2.0176056338
08203042001,3,“y‰YŽs,÷’¬‚P’š–Ú,0,,,148,51,47,22,15,8,341,2.3040540541
08203042002,3,“y‰YŽs,÷’¬‚Q’š–Ú,0,,,144,82,37,19,3,2,241,1.6736111111
08203042003,3,“y‰YŽs,÷’¬‚R’š–Ú,0,,,220,80,70,36,22,8,482,2.1909090909
08203042004,3,“y‰YŽs,÷’¬‚S’š–Ú,0,,,340,184,67,44,27,14,655,1.9264705882
082030430,2,“y‰YŽs,Ž³’Ë,0,,,244,52,85,58,29,11,628,2.5737704918
082030441,2,“y‰YŽs,“Œ•À–Ø’¬,0,,,99,32,26,17,15,6,244,2.4646464646
082030442,2,“y‰YŽs,¼•À–Ø’¬,0,,,177,44,60,24,28,12,462,2.6101694915
082030443,2,“y‰YŽs,í–¼,0,,,221,31,76,52,40,9,625,2.8280542986
082030450,2,“y‰YŽs,‰º‚’Ã,0,,,1657,722,447,248,171,51,3412,2.0591430296
08203045001,3,“y‰YŽs,‰º‚’Ã‚P’š–Ú,0,,,523,211,149,77,66,16,1109,2.1204588910
08203045002,3,“y‰YŽs,‰º‚’Ã‚Q’š–Ú,0,,,414,190,113,67,27,12,817,1.9734299517
08203045003,3,“y‰YŽs,‰º‚’Ã‚R’š–Ú,0,,,372,180,88,58,33,10,730,1.9623655914
08203045004,3,“y‰YŽs,‰º‚’Ã‚S’š–Ú,0,,,348,141,97,46,45,13,756,2.1724137931
082030460,2,“y‰YŽs,”’’¹’¬,0,,,103,9,29,16,24,12,354,3.4368932039
082030470,2,“y‰YŽs,é–k’¬,0,,,346,133,103,52,43,12,747,2.1589595376
082030480,2,“y‰YŽs,›’J’¬,0,,,335,59,109,73,42,26,960,2.8656716418
082030490,2,“y‰YŽs,ç‘©’¬,0,,,161,56,48,26,26,2,362,2.2484472050
082030500,2,“y‰YŽs,—§“c’¬,0,,,122,38,44,25,9,4,269,2.2049180328
082030511,2,“y‰YŽs,“c’†,0,,,872,350,215,144,104,42,1944,2.2293577982
08203051101,3,“y‰YŽs,“c’†‚P’š–Ú,0,,,429,186,118,64,35,19,892,2.0792540793
08203051102,3,“y‰YŽs,“c’†‚Q’š–Ú,0,,,189,78,46,30,21,10,420,2.2222222222
08203051103,3,“y‰YŽs,“c’†‚R’š–Ú,0,,,254,86,51,50,48,13,632,2.4881889764
082030512,2,“y‰YŽs,“c’†’¬,0,,,52,16,15,9,10,2,123,2.3653846154
082030520,2,“y‰YŽs,“c‘º’¬,0,,,174,22,51,35,33,15,554,3.1839080460
082030530,2,“y‰YŽs,ç’¹ƒP‹u’¬,0,,,67,20,20,12,7,4,170,2.5373134328
082030540,2,“y‰YŽs,’†‰›,0,,,477,173,133,86,43,22,1109,2.3249475891
08203054001,3,“y‰YŽs,’†‰›‚P’š–Ú,0,,,163,46,50,30,22,9,408,2.5030674847
08203054002,3,“y‰YŽs,’†‰›‚Q’š–Ú,0,,,314,127,83,56,21,13,701,2.2324840764
082030550,2,“y‰YŽs,“s˜a,0,,,660,297,197,83,59,17,1304,1.9757575758
08203055001,3,“y‰YŽs,“s˜a‚P’š–Ú,0,,,180,60,55,25,30,5,420,2.3333333333
08203055002,3,“y‰YŽs,“s˜a‚Q’š–Ú,0,,,191,92,55,25,16,3,356,1.8638743455
08203055003,3,“y‰YŽs,“s˜a‚R’š–Ú,0,,,262,140,75,27,11,7,463,1.7671755725
08203055004,3,“y‰YŽs,“s˜a‚S’š–Ú,0,,,27,5,12,6,2,2,65,2.4074074074
082030560,2,“y‰YŽs,Žè–ì’¬,0,,,331,69,69,76,36,37,1051,3.1752265861
082030570,2,“y‰YŽs,“Œè’¬,0,,,531,236,156,79,46,5,1050,1.9774011299
082030580,2,“y‰YŽs,“a—¢,0,,,139,44,42,27,17,7,325,2.3381294964
082030591,2,“y‰YŽs,‰i‘“Œ’¬,0,,,575,72,256,141,71,28,1473,2.5617391304
082030592,2,“y‰YŽs,‰i‘,0,,,698,199,172,133,135,40,1803,2.5830945559
082030593,2,“y‰YŽs,‰i‘‘ä,0,,,246,26,81,69,50,17,698,2.8373983740
082030601,2,“y‰YŽs,’†‚’Ã,0,,,1499,455,445,285,204,76,3608,2.4069379586
08203060101,3,“y‰YŽs,’†‚’Ã‚P’š–Ú,0,,,479,141,152,94,59,21,1142,2.3841336117
08203060102,3,“y‰YŽs,’†‚’Ã‚Q’š–Ú,0,,,781,251,209,146,115,43,1889,2.4186939821
08203060103,3,“y‰YŽs,’†‚’Ã‚R’š–Ú,0,,,239,63,84,45,30,12,577,2.4142259414
082030610,2,“y‰YŽs,’†ŠÑ,1,,0740,398,92,109,84,77,23,1067,2.6809045226
082030620,2,“y‰YŽs,•À–Ø,0,,,1661,490,495,303,243,92,4059,2.4437086093
08203062001,3,“y‰YŽs,•À–Ø‚P’š–Ú,0,,,383,138,107,70,46,17,862,2.2506527415
08203062002,3,“y‰YŽs,•À–Ø‚Q’š–Ú,0,,,323,105,104,57,33,14,747,2.3126934985
08203062003,3,“y‰YŽs,•À–Ø‚R’š–Ú,0,,,397,115,132,65,59,18,951,2.3954659950
